PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DFT_YR,DFT_RND,DFT_NUM
Aaron Gordon,ORL,23,6 9,220,Arizona,USA,2014,1,4
Aaron Holiday,IND,22,6 1,185,UCLA,USA,2018,1,23
Abdel Nader,OKC,25,6 6,225,Iowa State,Egypt,2016,2,58
Al Horford,BOS,33,6 10,245,Florida,Dominican Rep...,2007,1,3
Al-Farouq Aminu,POR,28,6 9,220,Wake Forest,USA,2010,1,8
Alan Williams,BKN,26,6 8,265,Cal-Santa Barbara,USA,Undrafted,Undrafted,Undrafted
Alec Burks,SAC,27,6 6,214,Colorado,USA,2011,1,12
Alex Abrines,OKC,25,6 6,200,None,Spain,2013,2,32
Alex Caruso,LAL,25,6 5,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted
Alex Len,ATL,26,7 1,250,Maryland,Ukraine,2013,1,5
Alex Poythress,ATL,25,6 9,235,Kentucky,USA,Undrafted,Undrafted,Undrafted
Alfonzo McKinnie,GSW,26,6 8,215,None,USA,Undrafted,Undrafted,Undrafted
Alize Johnson,IND,23,6 9,212,Missouri State University,USA,2018,2,50
Allen Crabbe,BKN,27,6 6,212,California,USA,2013,2,31
Allonzo Trier,NYK,23,6 5,200,University of Arizona,USA,Undrafted,Undrafted,Undrafted
Amile Jefferson,ORL,26,6 9,222,Duke,USA,Undrafted,Undrafted,Undrafted
Amir Johnson,PHI,32,6 9,240,None,USA,2005,2,56
Andre Drummond,DET,25,6 11,279,Connecticut,USA,2012,1,9
Andre Iguodala,GSW,35,6 6,215,Arizona,USA,2004,1,9
Andre Ingram,LAL,33,6 3,190,American,USA,Undrafted,Undrafted,Undrafted
Andrew Bogut,GSW,34,7 1,260,Utah,Australia,2005,1,1
Andrew Harrison,NOP,24,6 6,213,Kentucky,USA,2015,2,44
Andrew Wiggins,MIN,24,6 8,194,Kansas,Canada,2014,1,1
Anfernee Simons,POR,20,6 4,185,None,USA,2018,1,24
Angel Delgado,LAC,24,6 10,245,None,Dominican Rep...,Undrafted,Undrafted,Undrafted
Ante Zizic,CLE,22,6 11,254,None,Croatia,2016,1,23
Anthony Davis,NOP,26,6 10,253,Kentucky,USA,2012,1,1
Anthony Tolliver,MIN,34,6 8,250,Creighton,USA,Undrafted,Undrafted,Undrafted
Antonio Blakeney,CHI,22,6 4,192,Louisiana State,USA,Undrafted,Undrafted,Undrafted
Aron Baynes,BOS,32,6 10,260,Washington State,Australia,Undrafted,Undrafted,Undrafted
Austin Rivers,HOU,26,6 4,200,Duke,USA,2012,1,10
Avery Bradley,MEM,28,6 2,180,Texas,USA,2010,1,19
BJ Johnson,SAC,23,6 7,200,None,USA,Undrafted,Undrafted,Undrafted
Bam Adebayo,MIA,21,6 10,255,Kentucky,USA,2017,1,14
Ben McLemore,SAC,26,6 5,201,Kansas,USA,2013,1,7
Ben Simmons,PHI,22,6 10,230,Louisiana State,Australia,2016,1,1
Billy Garrett,NYK,24,6 6,215,DePaul University,USA,Undrafted,Undrafted,Undrafted
Bismack Biyombo,CHA,26,6 9,255,None,Democratic Re...,2011,1,7
Blake Griffin,DET,30,6 10,250,Oklahoma,USA,2009,1,1
Boban Marjanovic,PHI,30,7 3,290,None,Serbia,Undrafted,Undrafted,Undrafted
Bobby Portis,WAS,24,6 11,250,Arkansas,USA,2015,1,22
Bogdan Bogdanovic,SAC,26,6 6,205,None,Serbia,2014,1,27
Bojan Bogdanovic,IND,30,6 8,216,None,Croatia,2011,2,31
Bonzie Colson,MIL,23,6 6,225,Notre Dame,USA,Undrafted,Undrafted,Undrafted
Brad Wanamaker,BOS,29,6 4,210,None,USA,Undrafted,Undrafted,Undrafted
Bradley Beal,WAS,26,6 5,207,Florida,USA,2012,1,3
Brandon Goodwin,DEN,23,6 2,180,None,USA,Undrafted,Undrafted,Undrafted
Brandon Ingram,LAL,21,6 9,190,Duke,USA,2016,1,2
Brandon Knight,CLE,27,6 3,195,Kentucky,USA,2011,1,8
Brandon Sampson,CHI,22,6 5,184,None,USA,Undrafted,Undrafted,Undrafted
Brook Lopez,MIL,31,7 1,270,Stanford,USA,2008,1,10
Bruce Brown,DET,22,6 5,202,University of Miami,USA,2018,2,42
Bruno Caboclo,MEM,23,6 9,218,None,Brazil,2014,1,20
Bryn Forbes,SAS,25,6 3,190,Michigan State,USA,Undrafted,Undrafted,Undrafted
Buddy Hield,SAC,26,6 4,214,Oklahoma,Bahamas,2016,1,6
C.J. Williams,MIN,29,6 5,226,North Carolina State,USA,Undrafted,Undrafted,Undrafted
CJ McCollum,POR,27,6 3,190,Lehigh,USA,2013,1,10
CJ Miles,MEM,32,6 6,220,None,USA,2005,2,34
Caleb Swanigan,SAC,22,6 9,250,Purdue,USA,2017,1,26
Cameron Payne,CLE,24,6 3,190,Murray State,USA,2015,1,14
Cameron Reynolds,MIN,24,6 8,225,None,USA,Undrafted,Undrafted,Undrafted
Caris LeVert,BKN,24,6 7,204,Michigan,USA,2016,1,20
Carmelo Anthony,HOU,35,6 8,240,Syracuse,USA,2003,1,3
Cedi Osman,CLE,24,6 8,215,None,Turkey,2015,2,31
Chandler Hutchison,CHI,23,6 7,197,Boise State University,USA,2018,1,22
Chandler Parsons,MEM,30,6 10,230,Florida,USA,2011,2,38
Channing Frye,CLE,36,7 1,255,Arizona,USA,2005,1,8
Chasson Randle,WAS,26,6 2,185,Stanford,USA,Undrafted,Undrafted,Undrafted
Cheick Diallo,NOP,22,6 9,220,Kansas,Mali,2016,2,33
Chimezie Metu,SAS,22,6 10,225,University of Southern California,USA,2018,2,49
Chris Boucher,TOR,26,6 10,200,Oregon,Canada,Undrafted,Undrafted,Undrafted
Chris Chiozza,HOU,23,6 1,175,None,USA,Undrafted,Undrafted,Undrafted
Chris Paul,HOU,34,6 1,175,Wake Forest,USA,2005,1,4
Christian Wood,NOP,23,6 10,214,UNLV,USA,Undrafted,Undrafted,Undrafted
Clint Capela,HOU,25,6 10,240,None,Switzerland,2014,1,25
Cody Zeller,CHA,26,7 1,240,Indiana,USA,2013,1,4
Collin Sexton,CLE,20,6 2,190,University of Alabama,USA,2018,1,8
Corey Brewer,SAC,33,6 9,186,Florida,USA,2007,1,7
Cory Joseph,IND,27,6 3,193,Texas,Canada,2011,1,29
Courtney Lee,DAL,33,6 5,215,Western Kentucky,USA,2008,1,22
Cristiano Felicio,CHI,26,6 10,265,None,Brazil,Undrafted,Undrafted,Undrafted
D'Angelo Russell,BKN,23,6 5,198,Ohio State,USA,2015,1,2
D.J. Augustin,ORL,31,6 1,183,Texas,USA,2008,1,9
D.J. Wilson,MIL,23,6 10,231,Michigan,USA,2017,1,17
DJ Stephens,MEM,28,6 5,188,Memphis,USA,Undrafted,Undrafted,Undrafted
Dairis Bertans,NOP,29,6 4,200,None,Latvia,Undrafted,Undrafted,Undrafted
Damian Jones,GSW,24,7 1,245,Vanderbilt,USA,2016,1,30
Damian Lillard,POR,28,6 3,195,Weber State,USA,2012,1,6
Damion Lee,GSW,26,6 6,210,Louisville,USA,Undrafted,Undrafted,Undrafted
Damyean Dotson,NYK,25,6 6,210,Houston,USA,2017,2,44
Daniel Hamilton,ATL,23,6 7,195,Connecticut,USA,2016,2,56
Daniel Theis,BOS,27,6 8,243,None,Germany,Undrafted,Undrafted,Undrafted
Danilo Gallinari,LAC,30,6 10,225,None,Italy,2008,1,6
Danny Green,TOR,32,6 6,215,North Carolina,USA,2009,2,46
Dante Cunningham,SAS,32,6 8,230,Villanova,USA,2009,2,33
Dante Exum,UTA,23,6 6,190,None,Australia,2014,1,5
Danuel House Jr.,HOU,26,6 7,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted
Dario Saric,MIN,25,6 10,223,None,Croatia,2014,1,12
Darius Miller,NOP,29,6 8,225,Kentucky,USA,2012,2,46
Darren Collison,IND,31,6 1,175,UCLA,USA,2009,1,21
Daryl Macon,DAL,23,6 3,185,University of Arkansas,USA,Undrafted,Undrafted,Undrafted
David Nwaba,CLE,26,6 4,219,None,USA,Undrafted,Undrafted,Undrafted
Davis Bertans,SAS,26,6 10,225,None,Latvia,2011,2,42
Davon Reed,IND,24,6 5,208,Miami,USA,2017,2,32
De'Aaron Fox,SAC,21,6 3,175,Kentucky,USA,2017,1,5
De'Anthony Melton,PHX,21,6 4,200,University of Southern California,USA,2018,2,46
DeAndre Jordan,NYK,30,6 11,265,Texas A&M,USA,2008,2,35
DeAndre' Bembry,ATL,24,6 6,210,"St. Joseph's, PA",USA,2016,1,21
DeMar DeRozan,SAS,29,6 7,220,USC,USA,2009,1,9
DeMarcus Cousins,GSW,28,6 11,270,Kentucky,USA,2010,1,5
DeMarre Carroll,BKN,32,6 8,215,Missouri,USA,2009,1,27
DeVaughn Akoon-Purcell,DEN,26,6 6,200,Illinois State University,Trinidad andÂ ...,Undrafted,Undrafted,Undrafted
Deandre Ayton,PHX,20,7 1,250,University of Arizona,Bahamas,2018,1,1
Delon Wright,MEM,27,6 5,183,Utah,USA,2015,1,20
Demetrius Jackson,PHI,24,6 1,201,Notre Dame,USA,2016,2,45
Deng Adel,CLE,22,6 7,200,None,South Sudan,Undrafted,Undrafted,Undrafted
Dennis Schroder,OKC,25,6 1,172,None,Germany,2013,1,17
Dennis Smith Jr.,NYK,21,6 3,195,North Carolina State,USA,2017,1,9
Deonte Burton,OKC,25,6 5,245,Iowa State,USA,Undrafted,Undrafted,Undrafted
Derrick Favors,UTA,27,6 10,265,Georgia Tech,USA,2010,1,3
Derrick Jones Jr.,MIA,22,6 7,200,UNLV,USA,Undrafted,Undrafted,Undrafted
Derrick Rose,MIN,30,6 3,200,Memphis,USA,2008,1,1
Derrick White,SAS,24,6 4,190,Colorado,USA,2017,1,29
Devin Booker,PHX,22,6 6,210,Kentucky,USA,2015,1,13
Devin Harris,DAL,36,6 3,185,Wisconsin,USA,2004,1,5
Devin Robinson,WAS,24,6 8,200,Florida,USA,Undrafted,Undrafted,Undrafted
Devonte' Graham,CHA,24,6 2,185,University of Kansas,USA,2018,2,34
Dewayne Dedmon,ATL,29,7 1,245,USC,USA,Undrafted,Undrafted,Undrafted
Deyonta Davis,ATL,22,6 11,237,Michigan State,USA,2016,2,31
Dillon Brooks,MEM,23,6 6,220,Oregon,Canada,2017,2,45
Dion Waiters,MIA,27,6 4,215,Syracuse,USA,2012,1,4
Dirk Nowitzki,DAL,41,7 1,245,None,Germany,1998,1,9
Domantas Sabonis,IND,23,6 11,240,Gonzaga,Lithuania,2016,1,11
Donatas Motiejunas,SAS,28,7 1,220,None,Lithuania,2011,1,20
Donovan Mitchell,UTA,22,6 3,215,Louisville,USA,2017,1,13
Donte DiVincenzo,MIL,22,6 4,203,Villanova University,USA,2018,1,17
Donte Grantham,OKC,24,6 8,215,Clemson University,USA,Undrafted,Undrafted,Undrafted
Dorian Finney-Smith,DAL,26,6 8,220,Florida,USA,Undrafted,Undrafted,Undrafted
Doug McDermott,IND,27,6 8,225,Creighton,USA,2014,1,11
Dragan Bender,PHX,21,7 1,225,None,Croatia,2016,1,4
Draymond Green,GSW,29,6 7,230,Michigan State,USA,2012,2,35
Drew Eubanks,SAS,22,6 10,245,None,USA,Undrafted,Undrafted,Undrafted
Duncan Robinson,MIA,25,6 8,210,Michigan,USA,Undrafted,Undrafted,Undrafted
Dusty Hannahs,MEM,25,6 4,195,Arkansas,USA,Undrafted,Undrafted,Undrafted
Dwayne Bacon,CHA,23,6 7,221,Florida State,USA,2017,2,40
Dwight Howard,WAS,33,6 11,265,None,USA,2004,1,1
Dwight Powell,DAL,27,6 11,240,Stanford,Canada,2014,2,45
Dwyane Wade,MIA,37,6 4,220,Marquette,USA,2003,1,5
Dzanan Musa,BKN,20,6 9,208,None,Bosnia and He...,2018,1,29
E'Twaun Moore,NOP,30,6 4,191,Purdue,USA,2011,2,55
Ed Davis,BKN,30,6 10,225,North Carolina,USA,2010,1,13
Edmond Sumner,IND,23,6 6,176,Xavier,USA,2017,2,52
Ekpe Udoh,UTA,32,6 10,245,Baylor,USA,2010,1,6
Elfrid Payton,NOP,25,6 4,185,Louisana-Lafayette,USA,2014,1,10
Elie Okobo,PHX,21,6 3,190,None,France,2018,2,31
Emanuel Terry,MIA,22,6 9,220,Lincoln Memorial (TN),USA,Undrafted,Undrafted,Undrafted
Emmanuel Mudiay,NYK,23,6 5,200,None,Democratic Re...,2015,1,7
Enes Kanter,POR,27,6 11,250,Kentucky,Turkey,2011,1,3
Eric Bledsoe,MIL,29,6 1,205,Kentucky,USA,2010,1,18
Eric Gordon,HOU,30,6 4,215,Indiana,USA,2008,1,7
Eric Moreland,TOR,27,6 10,238,Oregon State,USA,Undrafted,Undrafted,Undrafted
Ersan Ilyasova,MIL,32,6 10,235,None,Turkey,2005,2,36
Evan Fournier,ORL,26,6 7,205,None,France,2012,1,20
Evan Turner,POR,30,6 7,220,Ohio State,USA,2010,1,2
Frank Jackson,NOP,21,6 3,205,Duke,USA,2017,2,31
Frank Kaminsky,CHA,26,7 1,242,Wisconsin,USA,2015,1,9
Frank Mason,SAC,25,5 11,190,Kansas,USA,2017,2,34
Frank Ntilikina,NYK,20,6 6,200,None,France,2017,1,8
Fred VanVleet,TOR,25,6 1,195,Wichita State,USA,Undrafted,Undrafted,Undrafted
Furkan Korkmaz,PHI,21,6 7,190,None,Turkey,2016,1,26
Garrett Temple,LAC,33,6 6,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted
Gary Clark,HOU,24,6 8,225,None,USA,Undrafted,Undrafted,Undrafted
Gary Harris,DEN,24,6 4,210,Michigan State,USA,2014,1,19
Gary Payton II,WAS,26,6 3,190,Oregon State,USA,Undrafted,Undrafted,Undrafted
Gary Trent Jr.,POR,20,6 6,205,None,USA,Undrafted,Undrafted,Undrafted
George Hill,MIL,33,6 3,188,IUPUI,USA,2008,1,26
George King,PHX,25,6 6,220,University of Colorado Boulder,USA,2018,2,59
Georges Niang,UTA,26,6 8,230,Iowa State,USA,2016,2,50
Gerald Green,HOU,33,6 7,205,None,USA,2005,1,18
Giannis Antetokounmpo,MIL,24,6 11,242,None,Greece,2013,1,15
Glenn Robinson III,DET,25,6 6,222,Michigan,USA,2014,2,40
Goran Dragic,MIA,33,6 3,190,None,Slovenia,2008,2,45
Gordon Hayward,BOS,29,6 8,225,Butler,USA,2010,1,9
Gorgui Dieng,MIN,29,6 11,252,Louisville,Senegal,2013,1,21
Grayson Allen,UTA,23,6 5,198,Duke University,USA,2018,1,21
Greg Monroe,PHI,29,6 11,265,Georgetown,USA,2010,1,7
Guerschon Yabusele,BOS,23,6 8,260,None,France,2016,1,16
Hamidou Diallo,OKC,20,6 5,198,University of Kentucky,USA,2018,2,45
Harrison Barnes,SAC,27,6 8,225,North Carolina,USA,2012,1,7
Harry Giles III,SAC,21,6 10,240,Duke,USA,2017,1,20
Hassan Whiteside,MIA,30,7 1,265,Marshall,USA,2010,2,33
Haywood Highsmith,PHI,22,6 7,220,None,USA,Undrafted,Undrafted,Undrafted
Henry Ellenson,NYK,22,6 11,245,Marquette,USA,2016,1,18
Ian Clark,NOP,28,6 3,175,Belmont,USA,Undrafted,Undrafted,Undrafted
Ian Mahinmi,WAS,32,6 11,262,None,France,2005,1,28
Ike Anigbogu,IND,20,6 10,250,California-Los Angeles,USA,2017,2,47
Iman Shumpert,HOU,29,6 5,215,Georgia Tech,USA,2011,1,17
Isaac Bonga,LAL,19,6 8,180,None,Germany,2018,2,39
Isaac Humphries,ATL,21,7 1,260,Kentucky,Australia,Undrafted,Undrafted,Undrafted
Isaiah Briscoe,ORL,23,6 3,215,None,USA,Undrafted,Undrafted,Undrafted
Isaiah Canaan,MIL,28,6 1,200,Murray State,USA,2013,2,34
Isaiah Hartenstein,HOU,21,7 1,249,None,Germany,2017,2,43
Isaiah Hicks,NYK,24,6 9,230,North Carolina,USA,Undrafted,Undrafted,Undrafted
Isaiah Thomas,DEN,30,5 9,185,Washington,USA,2011,2,60
Ish Smith,DET,30,6 1,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted
Ivan Rabb,MEM,22,6 10,220,"University of California, Berkeley",USA,2017,2,35
Ivica Zubac,LAC,22,7 1,240,None,Croatia,2016,2,32
J.J. Barea,DAL,35,6 1,185,Northeastern,Puerto Rico,Undrafted,Undrafted,Undrafted
J.P. Macura,CHA,24,6 5,205,Xavier University,USA,Undrafted,Undrafted,Undrafted
JJ Redick,PHI,35,6 4,200,Duke,USA,2006,1,11
JR Smith,CLE,33,6 6,225,None,USA,2004,1,18
JaKarr Sampson,CHI,26,6 9,215,"St. John's, N.Y.",USA,Undrafted,Undrafted,Undrafted
JaMychal Green,LAC,29,6 9,227,Alabama,USA,Undrafted,Undrafted,Undrafted
JaVale McGee,LAL,31,7 1,270,Nevada-Reno,USA,2008,1,18
Jabari Parker,WAS,24,6 8,245,Duke,USA,2014,1,2
Jacob Evans,GSW,22,6 6,210,University of Cincinnati,USA,2018,1,28
Jae Crowder,UTA,28,6 6,235,Marquette,USA,2012,2,34
Jahlil Okafor,NOP,23,6 11,275,Duke,USA,2015,1,3
Jake Layman,POR,25,6 9,215,Maryland,USA,2016,2,47
Jakob Poeltl,SAS,23,7 1,230,Utah,Austria,2016,1,9
Jalen Brunson,DAL,22,6 3,190,Villanova University,USA,2018,2,33
Jalen Jones,CLE,26,6 7,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted
Jamal Crawford,PHX,39,6 5,185,Michigan,USA,2000,1,8
Jamal Murray,DEN,22,6 4,207,Kentucky,Canada,2016,1,7
James Ennis III,PHI,28,6 7,210,Cal State-Long Beach,USA,2013,2,50
James Harden,HOU,29,6 5,220,Arizona State,USA,2009,1,3
James Johnson,MIA,32,6 8,240,Wake Forest,USA,2009,1,16
James Nunnally,HOU,28,6 7,208,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted
Jared Dudley,BKN,33,6 7,237,Boston College,USA,2007,1,22
Jared Terrell,MIN,24,6 3,227,None,USA,Undrafted,Undrafted,Undrafted
Jarell Martin,ORL,25,6 10,239,Louisiana State,USA,2015,1,25
Jaren Jackson Jr.,MEM,19,6 11,242,Michigan State University,USA,2018,1,4
Jaron Blossomgame,CLE,25,6 8,220,Clemson,USA,2017,2,59
Jarred Vanderbilt,DEN,20,6 9,214,University of Kentucky,USA,2018,2,41
Jarrett Allen,BKN,21,6 11,237,Texas,USA,2017,1,22
Jason Smith,NOP,33,7 1,240,Colorado State,USA,2007,1,20
Jawun Evans,OKC,22,6 1,190,Oklahoma State,USA,2017,2,39
Jaylen Adams,ATL,23,6 2,190,None,USA,Undrafted,Undrafted,Undrafted
Jaylen Brown,BOS,22,6 7,220,California,USA,2016,1,3
Jaylen Morris,MIL,23,6 5,185,Molloy,USA,Undrafted,Undrafted,Undrafted
Jayson Tatum,BOS,21,6 8,208,Duke,USA,2017,1,3
Jeff Green,WAS,32,6 9,235,Georgetown,USA,2007,1,5
Jeff Teague,MIN,31,6 2,195,Wake Forest,USA,2009,1,19
Jemerrio Jones,LAL,24,6 5,174,None,USA,Undrafted,Undrafted,Undrafted
Jerami Grant,OKC,25,6 9,220,Syracuse,USA,2014,2,39
Jeremy Lamb,CHA,27,6 5,185,Connecticut,USA,2012,1,12
Jeremy Lin,TOR,30,6 3,200,Harvard,USA,Undrafted,Undrafted,Undrafted
Jerian Grant,ORL,26,6 4,205,Notre Dame,USA,2015,1,19
Jerome Robinson,LAC,22,6 5,190,Boston College,USA,2018,1,13
Jerryd Bayless,MIN,30,6 3,200,Arizona,USA,2008,1,11
Jevon Carter,MEM,23,6 2,196,West Virginia University,USA,2018,2,32
Jimmer Fredette,PHX,30,6 2,195,Brigham Young,USA,2011,1,10
Jimmy Butler,PHI,29,6 8,232,Marquette,USA,2011,1,30
Joakim Noah,MEM,34,6 11,230,Florida,USA,2007,1,9
Jodie Meeks,TOR,31,6 4,210,Kentucky,USA,2009,2,41
Joe Chealey,CHA,23,6 3,190,College of Charleston,USA,Undrafted,Undrafted,Undrafted
Joe Harris,BKN,27,6 6,218,Virginia,USA,2014,2,33
Joe Ingles,UTA,31,6 8,226,None,Australia,Undrafted,Undrafted,Undrafted
Joel Embiid,PHI,25,7 1,250,Kansas,Cameroon,2014,1,3
John Collins,ATL,21,6 10,235,Wake Forest,USA,2017,1,19
John Henson,CLE,28,6 11,219,North Carolina,USA,2012,1,14
John Holland,CLE,30,6 5,205,Boston U.,USA,Undrafted,Undrafted,Undrafted
